priority,domain,supplier,service_layer,question,reason
P1,archiefgooienvechtstreek.nl,Cloudflare,network_hosting,"Welke Cloudflare-diensten worden gebruikt, waar worden logs verwerkt en welke dataverwerkingsafspraken gelden?","jurisdictie: US supplier, global edge; datarisico: medium/high; persoonsgegevens: Te beoordelen"
P1,archiefgooienvechtstreek.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Te beoordelen"
P1,archiefweb.eu,Cloudflare,network_hosting,"Welke Cloudflare-diensten worden gebruikt, waar worden logs verwerkt en welke dataverwerkingsafspraken gelden?","jurisdictie: US supplier, global edge; datarisico: medium/high; persoonsgegevens: Te beoordelen"
P1,belastingenhbl.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Waarschijnlijk"
P1,bngbank.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Te beoordelen"
P1,bngbank.nl,YouTube,frontend_scripts,Worden YouTube embeds privacyvriendelijk geladen en is toestemming of een alternatief ingericht?,jurisdictie: US supplier; datarisico: medium/high; persoonsgegevens: Te beoordelen
P1,dekringloper.nl,Google Tag Manager,frontend_scripts,Welke tags zijn actief binnen Google Tag Manager en welke persoonsgegevens of identifiers worden verwerkt?,jurisdictie: US supplier; datarisico: high; persoonsgegevens: Te beoordelen
P1,energieloketten.nl,Cloudflare,network_hosting,"Welke Cloudflare-diensten worden gebruikt, waar worden logs verwerkt en welke dataverwerkingsafspraken gelden?","jurisdictie: US supplier, global edge; datarisico: medium/high; persoonsgegevens: Te beoordelen"
P1,energieloketten.nl,Mailgun,mx_spf,Welke mailstromen lopen via Mailgun en welke bewaartermijnen en subverwerkers gelden?,jurisdictie: US supplier; datarisico: medium/high; persoonsgegevens: Te beoordelen
P1,energieloketten.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Te beoordelen"
P1,gad.nl,Google Tag Manager,frontend_scripts,Welke tags zijn actief binnen Google Tag Manager en welke persoonsgegevens of identifiers worden verwerkt?,jurisdictie: US supplier; datarisico: high; persoonsgegevens: Mogelijk
P1,gad.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Mogelijk"
P1,gad.nl,YouTube,frontend_scripts,Worden YouTube embeds privacyvriendelijk geladen en is toestemming of een alternatief ingericht?,jurisdictie: US supplier; datarisico: medium/high; persoonsgegevens: Mogelijk
P1,gnr.nl,Google Tag Manager,frontend_scripts,Welke tags zijn actief binnen Google Tag Manager en welke persoonsgegevens of identifiers worden verwerkt?,jurisdictie: US supplier; datarisico: high; persoonsgegevens: Te beoordelen
P1,gnr.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Te beoordelen"
P1,huizen.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Mogelijk"
P1,huizen.nl,YouTube,frontend_scripts,Worden YouTube embeds privacyvriendelijk geladen en is toestemming of een alternatief ingericht?,jurisdictie: US supplier; datarisico: medium/high; persoonsgegevens: Mogelijk
P1,huizenduurzaam.nl,Cloudflare,network_hosting,"Welke Cloudflare-diensten worden gebruikt, waar worden logs verwerkt en welke dataverwerkingsafspraken gelden?","jurisdictie: US supplier, global edge; datarisico: medium/high; persoonsgegevens: Mogelijk"
P1,huizenduurzaam.nl,Google Tag Manager,frontend_scripts,Welke tags zijn actief binnen Google Tag Manager en welke persoonsgegevens of identifiers worden verwerkt?,jurisdictie: US supplier; datarisico: high; persoonsgegevens: Mogelijk
P1,huizenduurzaam.nl,Mailgun,mx_spf,Welke mailstromen lopen via Mailgun en welke bewaartermijnen en subverwerkers gelden?,jurisdictie: US supplier; datarisico: medium/high; persoonsgegevens: Mogelijk
P1,huizenduurzaam.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Mogelijk"
P1,maatschappelijkezaken.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Waarschijnlijk"
P1,metropoolregioamsterdam.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Te beoordelen"
P1,ofgv.nl,Microsoft 365 / Exchange Online,mx_spf,"Welke Microsoft 365 tenantregio, workloads, logginglocaties, supporttoegang en subverwerkers zijn van toepassing?","jurisdictie: US supplier, EU region possible; datarisico: high; persoonsgegevens: Mogelijk"
P1,randmeren.com,Google Analytics,frontend_scripts,"Wordt Google Analytics gebruikt, hoe is IP-anonimisering ingericht, en welke doorgiftewaarborgen bestaan?",jurisdictie: US supplier; datarisico: high; persoonsgegevens: Te beoordelen
P1,randmeren.com,Google Tag Manager,frontend_scripts,Welke tags zijn actief binnen Google Tag Manager en welke persoonsgegevens of identifiers worden verwerkt?,jurisdictie: US supplier; datarisico: high; persoonsgegevens: Te beoordelen
P1,readspeaker.com,Cloudflare,network_hosting,"Welke Cloudflare-diensten worden gebruikt, waar worden logs verwerkt en welke dataverwerkingsafspraken gelden?","jurisdictie: US supplier, global edge; datarisico: medium/high; persoonsgegevens: Te beoordelen"
P1,readspeaker.com,Google Tag Manager,frontend_scripts,Welke tags zijn actief binnen Google Tag Manager en welke persoonsgegevens of identifiers worden verwerkt?,jurisdictie: US supplier; datarisico: high; persoonsgegevens: Te beoordelen
